item_id,total_sales
FOODS_3_090,127203
FOODS_3_586,87691
FOODS_3_252,74971
FOODS_3_120,61899
FOODS_3_714,54080
FOODS_3_587,51717
FOODS_3_808,46094
FOODS_2_197,40698
FOODS_3_080,39145
FOODS_3_555,37871
FOODS_3_541,36420
FOODS_3_741,35351
FOODS_2_019,35324
FOODS_3_635,34681
FOODS_3_099,33194
FOODS_3_681,32941
FOODS_3_318,32622
FOODS_3_202,31379
FOODS_3_282,29272
FOODS_3_694,29060
FOODS_3_491,28883
FOODS_3_723,28502
FOODS_3_319,28434
FOODS_3_501,28362
FOODS_3_295,28079
FOODS_3_607,26747
FOODS_2_276,26541
FOODS_3_064,26489
FOODS_3_785,25612
FOODS_2_347,25064
FOODS_2_360,24725
FOODS_3_744,23330
FOODS_3_755,23103
FOODS_3_281,22942
HOBBIES_1_348,22744
HOBBIES_1_371,22595
FOODS_1_218,22387
FOODS_3_739,21890
FOODS_3_702,21726
FOODS_3_362,21426
FOODS_3_377,21279
FOODS_1_085,20358
FOODS_3_329,20272
FOODS_3_389,20143
FOODS_2_244,20041
FOODS_3_406,19965
FOODS_3_764,19928
FOODS_3_668,19887
FOODS_3_351,19458
HOBBIES_1_268,18904
FOODS_3_288,18793
FOODS_1_018,18568
FOODS_3_376,18132
FOODS_3_499,17854
FOODS_3_234,17528
FOODS_3_455,17364
FOODS_3_228,17247
FOODS_3_030,17214
FOODS_1_161,16808
FOODS_3_473,16781
FOODS_3_711,16097
HOBBIES_1_178,15808
FOODS_1_004,15797
FOODS_2_371,15748
HOBBIES_1_256,15419
FOODS_3_697,15262
HOBBIES_1_254,15041
FOODS_3_086,14895
FOODS_1_032,14751
FOODS_3_811,14738
FOODS_3_516,14605
HOUSEHOLD_1_118,14604
FOODS_3_404,14576
HOBBIES_1_370,14565
FOODS_3_324,14467
FOODS_2_128,14319
HOBBIES_1_341,14152
FOODS_3_349,14091
HOBBIES_1_048,13867
HOBBIES_1_008,13830
FOODS_1_046,13640
FOODS_3_226,13419
FOODS_3_263,13390
FOODS_3_462,13335
HOBBIES_1_278,13293
FOODS_3_574,13237
FOODS_3_477,13180
FOODS_3_219,13098
FOODS_3_546,13081
FOODS_1_099,13024
HOBBIES_1_295,12894
HOUSEHOLD_1_334,12840
FOODS_3_511,12799
FOODS_3_752,12702
HOUSEHOLD_1_535,12693
FOODS_1_043,12617
FOODS_3_313,12490
FOODS_3_547,12359
FOODS_2_021,12358
HOBBIES_1_189,12319
FOODS_2_181,12099
FOODS_3_245,12050
FOODS_3_133,12049
FOODS_3_767,12010
FOODS_3_524,11969
HOUSEHOLD_1_110,11826
FOODS_3_020,11670
HOBBIES_1_015,11602
FOODS_3_476,11557
HOBBIES_1_244,11450
FOODS_3_348,11365
FOODS_3_227,11259
FOODS_3_363,11205
FOODS_3_580,11186
FOODS_3_572,11184
FOODS_3_156,11122
FOODS_3_769,10954
FOODS_3_498,10947
HOBBIES_1_398,10806
FOODS_3_007,10801
HOBBIES_1_404,10787
HOUSEHOLD_1_151,10765
FOODS_3_124,10759
FOODS_2_325,10704
HOBBIES_1_032,10642
FOODS_3_458,10632
FOODS_1_086,10583
HOBBIES_1_016,10575
FOODS_3_534,10429
FOODS_3_444,10341
HOUSEHOLD_1_418,10233
FOODS_3_594,10231
FOODS_3_695,10219
FOODS_3_570,10192
FOODS_2_299,10183
FOODS_3_526,10153
HOUSEHOLD_1_409,10091
HOBBIES_1_261,10075
FOODS_3_474,10059
FOODS_3_688,10017
FOODS_3_113,9938
HOBBIES_1_067,9926
HOUSEHOLD_1_373,9847
FOODS_3_738,9792
FOODS_3_054,9741
HOUSEHOLD_1_459,9710
HOUSEHOLD_1_514,9655
FOODS_3_150,9596
HOUSEHOLD_1_303,9575
